google_scholar_id,name,citations,h_index
Wp_Yho8AAAAJ&hl=en&oi=sra,Yuya Yoshikawa,77,5
S1F-gScAAAAJ&hl=en&oi=sra,Tomoharu Iwata,2243,22
N3aXBuIAAAAJ&hl=en&oi=sra,Hiroshi Sawada,7884,42
maGmqdMAAAAJ&hl=en&oi=sra,Mingjun Zhong,376,11
NVeTifMAAAAJ&hl=en&oi=sra,Nigel Goddard,2356,25
hYtGXD0AAAAJ&hl=en&oi=sra,Charles Sutton,7164,34
VnvkluIAAAAJ&hl=en&oi=sra,Bryan He,126,7
v7EjGHkAAAAJ&hl=en&oi=sra,Christopher De Sa,900,13
K757SxgAAAAJ&hl=en&oi=sra,Ioannis (Yannis) Mitliagkas,652,13
DnnCWN0AAAAJ&hl=en&oi=sra,Christopher R?,10655,51
aM3i_9oAAAAJ&hl=en&oi=sra,Nicholas Roy,17634,67
7K34d7cAAAAJ&hl=en&oi=sra,Sebastian Thrun,100026,144
6m4wv6gAAAAJ&hl=en&oi=sra,Richard S. Sutton,76722,81
nbpafUkAAAAJ&hl=en&oi=sra,David McAllester,24311,59
q92q8SMAAAAJ&hl=en&oi=sra,Satinder Singh,33620,68
09kJn28AAAAJ&hl=en&oi=sra,Thomas Dietterich,38891,75
xaQuPloAAAAJ&hl=en&oi=sra,Dale Schuurmans,8039,47
Xz4RAJkAAAAJ&hl=en&oi=sra,Greg Yang,81,6
mk-zQBsAAAAJ&hl=en&oi=sra,Samuel S. Schoenholz,1657,22
t5zdD_IAAAAJ&hl=en&oi=sra,Martha White,669,14
xaQuPloAAAAJ&hl=en&oi=sra,Dale Schuurmans,8039,47
-Uf7kNYAAAAJ&hl=en&oi=sra,Jessie Huang,171,7
TaNN8ZUAAAAJ&hl=en&oi=sra,FA WU,329,8
j54VcVEAAAAJ&hl=en&oi=sra,Doina Precup,9620,42
1UWlwuEAAAAJ&hl=en&oi=sra,Yang Cai,909,15
eAJfUeIAAAAJ&hl=en&oi=sra,Si Si,1093,12
ZZdB48QAAAAJ&hl=en&oi=sra,Yang Li,4269,29
Rtg5ZY8AAAAJ&hl=en&oi=sra,Ciprian Chelba,4780,38
Wy89g4IAAAAJ&hl=en&oi=sra,Cho-Jui Hsieh,12099,34
s8xc2K4AAAAJ&hl=en&oi=sra,Samira Samadi,28,4
nzO_5FMAAAAJ&hl=en&oi=sra,Uthaipon Tantipongpipat,28,3
_axVc_MAAAAJ&hl=en&oi=sra,Aniket Bajpai,1,1
i8tU6L8AAAAJ&hl=en&oi=sra,Sankalp Garg,1,1
GaPs1q0AAAAJ&hl=en&oi=sra,Don Dennis,4,2
bW65tuAAAAAJ&hl=en&oi=sra,Harsha Vardhan Simhadri,521,9
dJfEfJgAAAAJ&hl=en&oi=sra,Hui Zou,22899,32
tQVe-fAAAAAJ&hl=en&oi=sra,Trevor Hastie,205098,128
ZpG_cJwAAAAJ&hl=en&oi=sra,Robert Tibshirani,307589,147
pCS09UsAAAAJ&hl=en&oi=sra,Kevin Bello,8,2
8OW3TMMAAAAJ&hl=en&oi=sra,Jean Honorio,1223,15
JvRmVhUAAAAJ&hl=en&oi=sra,"Archana Sharma, PhD",14787,44
k7NgVSUAAAAJ&hl=en&oi=sra,Zhuoran Yang,192,8
RBhEc_MAAAAJ&hl=en&oi=sra,Yuchen Xie,7,1
HSx0BgQAAAAJ&hl=en&oi=sra,Zhaoran Wang,830,14
SGT23RAAAAAJ&hl=en&oi=sra,Anshumali Shrivastava,941,15
K2WfIlsAAAAJ&hl=en&oi=sra,Nathan Kallus,689,14
aeGDj-IAAAAJ&hl=en&oi=sra,Uri Shalit,1313,13
Ch9iRwQAAAAJ&hl=en&oi=sra,Aditi Raghunathan,215,4
LKv32bgAAAAJ&hl=en&oi=sra,Jacob Steinhardt,1184,15
VH1mq2AAAAAJ&hl=en&oi=sra,Ian En-Hsu Yen,486,10
Iq2EMqcAAAAJ&hl=en&oi=sra,Kai Zhong,374,9
kmeUhO8AAAAJ&hl=en&oi=sra,Nima Anari,305,10
iTv2cOgAAAAJ&hl=en&oi=sra,Constantinos Daskalakis,4885,41
2WpvdH0AAAAJ&hl=en&oi=sra,Wolfgang Maass,18841,64
H3j_zQ4AAAAJ&hl=en&oi=sra,Sara Magliacane,212,8
4Zo8LKIAAAAJ&hl=en&oi=sra,Thijs van Ommen,71,4
WpOKcPMAAAAJ&hl=en&oi=sra,Tom Claassen,333,9
KB6A0esAAAAJ&hl=en&oi=sra,Tong Wang,311,8
2mYxmokAAAAJ&hl=en&oi=sra,Rachel Cummings,484,10
cRoarqgAAAAJ&hl=en&oi=sra,Yajun Mei,724,13
0M99MEYAAAAJ&hl=en&oi=sra,Raghav Somani,1,1
uMQuzGkAAAAJ&hl=en&oi=sra,Chandni Gupta,3098,23
qYhRbJoAAAAJ&hl=en&oi=sra,Prateek Jain,8607,42
m4b2ruEAAAAJ&hl=en&oi=sra,Gagandeep Singh,105,5
HcL76tsAAAAJ&hl=en&oi=sra,Timon Gehr,262,6
ovm4iLwAAAAJ&hl=en&oi=sra,Matthew Mirman,163,3
az9ZryAAAAAJ&hl=en&oi=sra,Markus P?schel,6011,41
bMoauM4AAAAJ&hl=en&oi=sra,Shengjia Zhao,227,8
8dCuBkUAAAAJ&hl=en&oi=sra,Arianna Yuan,13,2
Pa8qzYQAAAAJ&hl=en&oi=sra,David Minnen,1738,19
uKDe38UAAAAJ&hl=en&oi=sra,Johannes Ball?,763,14
xfRtWTIAAAAJ&hl=en&oi=sra,George Toderici,7080,24
28MSou8AAAAJ&hl=en&oi=sra,Pavel Dvurechensky,574,14
5ILnTRsAAAAJ&hl=en&oi=sra,Darina Dvinskikh,34,3
AmeE8qkAAAAJ&hl=en&oi=sra,Alexander Gasnikov,1650,20
jdWaKDIAAAAJ&hl=en&oi=sra,Saumya Jetley,201,9
WKmXsyEAAAAJ&hl=en&oi=sra,Nicholas A. Lord,148,7
kPxa2w0AAAAJ&hl=en&oi=sra,Philip Torr,34118,84
wN9rBkcAAAAJ&hl=en&oi=sra,Gabriel Synnaeve,1367,17
ZDjmMuwAAAAJ&hl=en&oi=sra,Zeming Lin,1977,8
jOwTwm4AAAAJ&hl=en&oi=sra,Jonas Gehring,1215,10
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
