google_scholar_id,name,citations,h_index
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
9pNIbGkAAAAJ&hl=en&oi=sra,Golnaz Ghiasi,580,9
_BPdgV0AAAAJ&hl=en&oi=sra,Tsung-Yi Lin,9181,12
vfT6-XIAAAAJ&hl=en&oi=sra,Quoc V. Le,33719,61
